focal,compound,birthyr,obyear,rank,infant?,attack_all,chase_all,threatcontact_all,threatnocontact_all,agg_in
bs9,a1,2003,2008,3,N,0,0,0,0,0
gk3,a1,1991,2007,1,Y,0,0,0,0,0
se8,a1,2001,2008,1,N,0,0,0,0,0
qq8,a1,2001,2008,3,N,0,0,2.23206,2.97608,5.20814
vd8,a1,2001,2008,3,Y,0,0,0.997506,1.99501,2.992516
qv5,a1,1996,2008,3,Y,0,0,0,2.23817,2.23817
sr8,a1,2001,2008,2,N,0,0,0,0,0
pk8,a1,2001,2008,2,Y,0,0,0,0.742988,0.742988
oz4,a1,1994,2008,1,N,0,0,0,0.745768,0.745768
hv5,a1,1996,2007,2,N,0,0,0,0,0
bp8,a1,2001,2008,1,N,0,0,0,0.746575,0.746575
oz6,a1,1999,2008,2,Y,0,0,0,0,0
cs5,a1,1996,2007,2,N,0,0,1.49802,0.749008,2.247028
us8,a1,2001,2008,2,Y,0,0,0,2.98779,2.98779
gc8,a1,2001,2008,3,N,0.748354,0,0,1.49671,2.245064
sb9,a1,2002,2008,2,N,0,0.747151,0.747151,0,1.494302
mv5,a1,1996,2007,3,Y,0,0,0,0,0
km6,a1,1998,2007,2,N,0,0.746269,1.49254,0,2.238809
jb8,a1,2001,2007,3,N,0,0,0,0,0
dq9,a1,2003,2008,1,Y,0,0,0,0,0
aj9,a1,2002,2008,3,Y,0,0,0,0,0
ph7,a1,1999,2008,2,Y,0,0,0.737318,0,0.737318
ku9,a1,2003,2007,1,Y,0,0,0,1.44575,1.44575
et6,a1,1998,2007,2,N,0,0,1.49207,0,1.49207
ck7,a1,2000,2007,1,Y,0,0,0,0,0
wt9,a1,2003,2008,2,Y,0,0,0,0.748662,0.748662
oj7,a1,2000,2007,1,N,0,0,1.48998,0,1.48998
jo7,a1,2000,2008,3,Y,0,0,0,1.45911,1.45911
te8,a1,2001,2007,1,Y,0,0,1.496,0,1.496
rq9,a1,2003,2008,2,Y,0,0,0,1.47969,1.47969
kj3,a1,1991,2007,2,Y,0,0,2.3233,0.774433,3.097733
um1,a1,1986,2007,3,Y,0.737572,0,0,0,0.737572
fw6,a1,1999,2007,3,Y,0,0,0,0,0
hc6,a1,1997,2007,1,N,0,0,0,0.745194,0.745194
rf5,a1,1995,2007,2,Y,0,0,0.742896,1.48579,2.228686
kw6,a1,1999,2007,2,Y,0,0,0,0,0
mk7,a1,2000,2008,3,Y,0,0.770753,0,1.54151,2.31226
wv8,a1,2002,2007,3,Y,0,0,0.743292,0,0.743292
sy9,a1,2003,2008,1,N,0,0,0.998502,0,0.998502
ik3,a1,1991,2008,3,Y,0,0,0,0.744981,0.744981
nv8,a1,2002,2008,3,N,0,0,0,0,0
le7,a1,1999,2007,1,N,0,0,1.49674,0,1.49674
cm8,a1,2001,2008,3,Y,0,0,0.741647,1.48329,2.224937
uj5,a1,1995,2008,3,N,0,0,2.22414,0,2.22414
mh5,a1,1995,2007,1,Y,0,0,0,1.4855,1.4855
le9,a1,2002,2008,1,N,0,0,0.743283,0,0.743283
go4,a1,1993,2007,1,Y,0.741372,0,0,0,0.741372
gj9,a1,2002,2008,3,N,0,0,0,0,0
oi3,a1,1991,2007,2,N,0,0,0.741987,0.741987,1.483974
fl9,a1,2002,2008,3,N,0,0,0,0,0
wc3,a1,1990,2008,3,Y,0,0,0,0.74758,0.74758
mm3,a1,1991,2008,3,Y,0,0,0.737046,0.737046,1.474092
rc9,a1,2002,2007,3,N,0,0,0,0,0
zz9,a1,2003,2008,3,Y,0,0,0,0,0
lb7,a1,1999,2008,1,Y,0,0,0.745944,0,0.745944
cb6,a1,1997,2007,2,N,0,0,0,0,0
cj9,a1,2002,2008,1,N,0,0,0,1.49549,1.49549
ru5,a1,1996,2007,1,Y,0,0,0,0,0
me6,a1,1997,2008,3,Y,0,0,0,0.746287,0.746287
fi9,a1,2002,2008,2,Y,0,0,0,0.744121,0.744121
pl8,a1,2001,2008,3,Y,0,0.742988,0,0.742988,1.48598
on7,a1,2000,2008,2,N,0,0,0.747533,1.49507,2.242603
ti8,a1,2001,2008,2,Y,0,0,0,0,0
de8,a1,2001,2007,1,N,0,0,0,0,0
sh1,a1,1985,2007,2,N,0,0,0.748288,2.24486,2.993148
rm7,a1,2000,2008,2,Y,0,0,0,0,0
as8,a1,2001,2007,3,N,0,0,0,0,0
py8,a1,2002,2007,1,N,0,0,0.74664,2.23992,2.98656
np9,a1,2003,2008,1,Y,0.741904,0,2.96762,3.70952,7.41904
im8,a1,2001,2008,2,Y,0,0,0,0.995553,0.995553
ie6,a1,1997,2008,2,Y,0,0,0,2.23833,2.23833
ts3,a1,1992,2007,2,Y,0,0,0,0,0
tf6,a1,1997,2007,2,N,0,0,0,0.747384,0.747384
ks3,a1,1992,2008,2,N,0,0.747021,0,1.49404,2.24106
vw9,a1,2003,2008,2,Y,0,0,0,0,0
uy8,a1,2002,2007,1,Y,0.747198,0,2.24159,0.747198,3.735988
vo8,a1,2001,2008,1,Y,0.745944,0.745944,0.745944,1.49189,3.72972
au4,a1,1994,2008,2,N,0,0,0.742997,0,0.742997
ga9,a1,2002,2007,1,N,0,0,0,0,0
ha10,a1,2003,2008,3,N,0,0,0.747897,0.747897,1.495794
fc9,a1,2002,2008,1,Y,0,0,0,2.24573,2.24573
rb9,a1,2002,2008,2,Y,0,0,0.748596,0,0.748596
cq9,a1,2003,2008,3,N,0,0,0,0,0
qd10,bc1a,2003,2008,1,N,0.739235,2.2177,0.739235,2.2177,5.91388
nw4,bc1a,1994,2008,1,Y,0.743623,0,0,0,0.743623
er9,bc1a,2003,2008,2,Y,0,0,0,0,0
kp7,bc1a,2000,2007,2,N,0,0,0,0.746835,0.746835
cn8,bc1a,2001,2008,3,Y,0,0,0.743476,0.743476,1.486952
lf8,bc1a,2001,2008,2,Y,0,0,0,1.49304,1.49304
sb7,bc1a,1999,2007,2,N,0,0,1.49443,0,1.49443
pd10,bc1a,2003,2008,3,N,0,0,0,0.733577,0.733577
tu9,bc1a,2003,2008,1,Y,0,0,1.49005,0.745027,2.235077
qs7,bc1a,2000,2008,2,Y,0.745684,0,0.745684,0.745684,2.237054
be6,bc1a,1997,2007,2,N,0,0,0,1.49308,1.49308
ob7,bc1a,1999,2008,2,N,0,0,1.4735,0.736748,2.210248
el7,bc1a,2000,2007,3,N,0,0.747589,0.747589,0,1.495178
wi3,bc1a,1991,2008,3,N,0,0,0,0,0
up9,bc1a,2003,2008,2,Y,0,0,0,0,0
zp5,bc1a,1996,2008,3,Y,0,0,0,0,0
sl6,bc1a,1998,2007,1,N,0,1.49484,0,5.97937,7.47421
ms5,bc1a,1996,2007,2,Y,0,0,0.746491,2.23947,2.985961
zc9,bc1a,2002,2008,1,Y,0,0,0,0,0
hc10,bc1a,2003,2008,2,Y,0,0,0.745342,0.745342,1.490684
ea4,bc1a,1992,2008,2,N,0,0,0,1.49482,1.49482
gz9,bc1a,2003,2008,3,Y,0,0,0,0,0
ad9,bc1a,2002,2008,3,N,0,0,0,0,0
ue9,bc1a,2002,2008,2,N,0,0,0,1.49274,1.49274
ay9,bc1a,2003,2008,3,N,0,0,0,0,0
mp8,bc1a,2001,2008,2,N,0,0.744648,2.97859,0,3.723238
sa9,bc1a,2002,2008,1,Y,0,1.4806,0,0,1.4806
hd10,bc1a,2003,2008,2,Y,0.739454,0,0.739454,2.95781,4.43672
ve9,bc1a,2002,2008,1,Y,0,0.743329,0,0,0.743329
ka7,bc1a,1999,2007,1,N,0,0,1.47951,1.47951,2.95902
nu5,bc1a,1996,2007,2,N,0,0,1.49525,0,1.49525
mj7,bc1a,2000,2007,2,N,0,0,1.49348,0.746742,2.240222
kv7,bc1a,2000,2008,3,Y,0,0,0.745443,1.49089,2.236333
hg6,bc1a,1997,2007,2,N,0,0,0,0,0
bf7,bc1a,1999,2008,1,Y,0,0,0.745851,0,0.745851
pc10,bc1a,2003,2008,2,N,0,0,0,0,0
fp7,bc1a,2000,2008,1,Y,0,0,0,1.4828,1.4828
jm7,bc2b,2000,2007,2,Y,0,0,0,0.748858,0.748858
nw6,bc2b,1999,2007,2,Y,0,0,0,0.749129,0.749129
gs7,bc2b,2000,2007,3,Y,0,0,0,0,0
je9,bc2b,2002,2009,2,Y,0,0,0.777172,0,0.777172
wo7,bc2b,2000,2007,3,Y,0,0,0,0,0
tp9,bc2b,2003,2009,3,N,0,0,1.48429,0.742143,2.226433
zv9,bc2b,2003,2009,2,Y,0,0,0,0,0
rt9,bc2b,2003,2009,2,Y,0,0,0,0.747459,0.747459
oj3,bc2b,1991,2007,1,N,0,0,0.746965,1.49393,2.240895
fe9,bc2b,2002,2009,3,N,0,0,0,0.751607,0.751607
zs7,bc2b,2000,2007,3,Y,0,0,0,0,0
mf3,bc2b,1991,2007,2,Y,0,0,0,0.785433,0.785433
wa10,bc2b,2003,2009,1,N,0,0,0,0,0
lh5,bc2b,1995,2007,3,Y,0,0,0.745073,0,0.745073
df8,bc2b,2001,2009,3,N,0,0,0,0,0
na9,bc2b,2002,2009,2,Y,0,0,0.748811,2.24643,2.995241
ay8,bc2b,2002,2009,2,N,0,0.747841,2.99136,1.49568,5.23488
tl5,bc2b,1995,2007,1,N,0,2.98969,0.747421,5.97937,9.716481
ty4,bc2b,1994,2007,3,N,0.741895,0,0,0,0.741895
hz5,bc2b,1997,2007,2,Y,0,0,0,0,0
ws8,bc2b,2001,2009,3,N,0,0,0,0,0
kt9,bc2b,2003,2009,2,N,0,0,0,0.749138,0.749138
vm7,bc2b,2000,2007,1,Y,0,0,0,0.749494,0.749494
da10,bc2b,2003,2009,2,Y,0,0,0,0.743062,0.743062
zw6,bc2b,1999,2007,3,Y,0,0,0,0,0
tf1,bc2b,1983,2007,1,N,0,0,0,1.54484,1.54484
fn7,bc2b,2000,2007,3,N,0,0.74897,0,1.49794,2.24691
yq6,bc2b,1998,2007,2,Y,0,0,0,0.830507,0.830507
ak9,bc2b,2002,2009,1,Y,0,0,0,0,0
jp7,bc2b,2000,2007,1,Y,0,0,0.748512,2.24554,2.994052
wm8,bc2b,2001,2009,1,Y,0,0,0,1.49371,1.49371
yf4,bc2b,1993,2007,1,N,0,0,0,0.746696,0.746696
we9,bc2b,2002,2009,3,N,0,0,0,0.74664,0.74664
er4,bc2b,1994,2007,3,Y,0,0,0,0,0
uf1,bc2b,1983,2007,1,N,0,0,0.798414,1.59683,2.395244
qd8,bc2b,2001,2009,1,Y,0,0,0,1.48093,1.48093
bc6,d1,1997,2009,1,N,0.744611,0,0,0,0.744611
tc9,d1,2002,2008,1,N,0,0,0,1.47787,1.47787
io9,d1,2003,2008,3,N,0,0,0.731886,0,0.731886
dq3,d1,1992,2008,1,N,0,0,0,0.746111,0.746111
vd10,d1,2003,2008,1,N,0,0,0.747906,1.49581,2.243716
qv7,d1,2000,2008,3,N,0,0.74096,0,1.48192,2.22288
kp9,d1,2003,2008,3,Y,0,0,0,0,0
kh7,d1,1999,2008,2,N,0,0,0,2.23895,2.23895
oc10,d1,2003,2009,1,Y,0,0,0.746102,0,0.746102
mv8,d1,2002,2008,3,N,0,0,0,0,0
ma9,d1,2002,2008,1,Y,0,0,3.74102,4.48923,8.23025
qc4,d1,1993,2008,2,N,0,0,0.731422,0.731422,1.462844
nd7,d1,1999,2008,1,Y,0,0.748372,0.748372,2.24512,3.741862
ds3,d1,1992,2008,2,N,0,0.727264,0.727264,0,1.454528
oo9,d1,2003,2008,1,N,0,0,0,0,0
tb8,d1,2001,2008,3,N,0.735583,0,0.735583,2.20675,3.67792
qh7,d1,1999,2008,3,N,0,0,0,0.743135,0.743135
ea6,d1,1997,2008,3,N,0,0,0,0,0
ad8,d1,2001,2008,3,N,0,0,0,1.49161,1.49161
pb7,d1,1999,2008,1,N,0,0,0.728907,1.45781,2.186717
nn7,d1,2000,2008,3,N,0,0.741987,0.741987,1.48397,2.967947
ik6,d1,1998,2008,2,N,0,0,0,1.49226,1.49226
ef6,d1,1997,2008,1,N,0,0,0,0.749372,0.749372
wk4,d1,1993,2008,1,N,0.748279,0,0,0,0.748279
vh9,d1,2002,2008,3,N,0,0,0,0,0
ze10,d1,2003,2008,3,N,0,0,0,0.748447,0.748447
ip6,d1,1998,2008,1,N,0,0,0.742087,1.48417,2.226257
ru3,d1,1992,2008,3,N,0,0,0,0,0
ek6,d1,1998,2008,2,Y,0,0.745823,0,0,0.745823
bq6,d1,1998,2009,1,N,0,0,0.74883,0.74883,1.49766
jk9,d1,2002,2008,3,N,0,0,0.738243,0.738243,1.476486
gv5,d1,1996,2009,3,N,0,0,0,0,0
yv8,d1,2002,2008,3,N,0,0,0,0,0
fk9,d1,2002,2008,3,N,0,0,0,0,0
hl8,d1,2001,2008,1,N,1.4888,0,2.97759,1.4888,5.95519
ib8,d1,2001,2008,3,N,0,0,0,0.729803,0.729803
zi6,d2,1998,2008,1,N,0,0,0,0,0
fu5,d2,1996,2008,3,N,0,0,0,0,0
mf10,d2,2003,2008,1,Y,0,0,0.743651,0.743651,1.487302
te4,d2,1993,2009,1,N,0,0,1.49559,0.747794,2.243384
qn8,d2,2001,2009,2,Y,0,0,0,0.74355,0.74355
jw8,d2,2002,2009,1,Y,0.748148,0,0.748148,0,1.4963
jb9,d2,2002,2009,1,Y,0,0,0.727476,0.727476,1.454952
tj6,d2,1998,2008,1,N,1.49592,1.49592,0,0,2.99184
sd4,d2,1993,2008,2,Y,0,0,0.748195,0.748195,1.49639
qp9,d2,2003,2009,2,Y,0,0.74625,0.74625,0,1.4925
zm4,d2,1993,2008,3,N,0,0,0,0,0
hm8,d2,2001,2009,1,Y,0.748344,0,1.49669,3.74172,5.98675
dh7,d2,1999,2008,2,Y,0,0,0,0,0
du5,d2,1996,2009,3,N,0,0,0,0.746027,0.746027
qj4,d2,1993,2009,1,Y,0.744094,0,0.744094,0.744094,2.232284
dm4,d2,1993,2008,1,Y,0,0,0.730843,0,0.730843
zj6,d2,1998,2009,1,Y,2.2317,0,0,0,2.2317
jf8,d2,2001,2009,1,Y,0,0,0,2.24433,2.24433
wp9,d2,2003,2009,1,Y,0,0,0.73193,0,0.73193
hb9,d2,2002,2009,2,Y,0.745101,0.745101,1.4902,0,2.980401
uy5,d2,1997,2008,2,N,0,0,0,0,0
yn8,d2,2001,2009,3,N,0,0,1.49796,0.74898,2.24694